23 3 20 21 22
20 21 22
0 20 40Gbps 0.001000ms 0
1 20 40Gbps 0.001000ms 0
2 21 40Gbps 0.001000ms 0
3 21 40Gbps 0.001000ms 0
4 21 40Gbps 0.001000ms 0
5 21 40Gbps 0.001000ms 0
6 21 40Gbps 0.001000ms 0
7 21 40Gbps 0.001000ms 0
8 21 40Gbps 0.001000ms 0
9 21 40Gbps 0.001000ms 0
10 21 40Gbps 0.001000ms 0
11 21 40Gbps 0.001000ms 0
12 21 40Gbps 0.001000ms 0
13 21 40Gbps 0.001000ms 0
14 21 40Gbps 0.001000ms 0
15 21 40Gbps 0.001000ms 0
16 21 40Gbps 0.001000ms 0
17 21 40Gbps 0.001000ms 0
18 21 40Gbps 0.001000ms 0
19 21 40Gbps 0.001000ms 0
20 22 100Gbps 0.001000ms 0
21 22 100Gbps 0.001000ms 0
